OBJECTID,WELLWIDTH,WELLLENGTH,PAREAWIDTH,LOWWELL,SPECIES,STNAME,Location 1,StreetNumber,Address,Latitude,Longitude
11606,0.0,0.0,2.5,,Malus sp,SHAFTER AV,"5306
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5306,"5306 SHAFTER AV, Oakland, CA",37.83962215,-122.25567124999999
11745,3.0,3.0,0.0,,Malus sp,MANOA ST,"6206
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6206,"6206 MANOA ST, Oakland, CA",37.8504604,-122.24958617818366
11766,0.0,0.0,3.5,,Citrus sp,DANA ST,"6618
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6618,"6618 DANA ST, Oakland, CA",37.85258,-122.25795513531301
11797,0.0,0.0,3.0,,Malus sp,MANILA AV,"5478
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5478,"5478 MANILA AV, Oakland, CA",37.84106855,-122.24953425000001
11839,0.0,0.0,3.5,,Malus sp,DANA ST,"6612
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6612,"6612 DANA ST, Oakland, CA",37.852469299999996,-122.25791878728027
11891,3.0,6.0,0.0,,Malus sp,EAST 14TH ST,"831
Oakland, Ca
(37.80505999961946, -122.27301999967312)",831,"831 EAST 14TH ST, Oakland, CA",37.7354179,-122.1637695
11965,0.0,0.0,4.0,,Persea sp / avocado,EAST 23RD ST,"842
Oakland, Ca
(37.80505999961946, -122.27301999967312)",842,"842 EAST 23RD ST, Oakland, CA",37.79920459681649,-122.24260880485822
11994,2.0,2.0,0.0,Moderate,Malus sp,ZORAH ST,"522
Oakland, Ca
(37.80505999961946, -122.27301999967312)",522,"522 ZORAH ST, Oakland, CA",37.80309135,-122.24230315856354
12040,3.0,3.0,0.0,Low,Malus sp,EAST 23RD ST,"1211
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1211,"1211 EAST 23RD ST, Oakland, CA",37.79615305,-122.23975662836034
12061,0.0,0.0,4.0,,Malus sp,EAST 27TH ST,"1317
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1317,"1317 EAST 27TH ST, Oakland, CA",37.79791185,-122.23558779889596
12089,0.0,0.0,5.0,,Malus sp,HILLGIRT CR,"636
Oakland, Ca
(37.80505999961946, -122.27301999967312)",636,"636 HILLGIRT, Oakland, CA",37.8081793,-122.24439783115464
12110,0.0,0.0,4.0,,Malus sp,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
12165,0.0,0.0,4.0,,Malus sp,EAST 33RD ST,"1348
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1348,"1348 EAST 33RD ST, Oakland, CA",37.8010682,-122.23175768717441
12351,0.0,0.0,2.0,,Malus sp,PENNIMAN AV,"3651
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3651,"3651 PENNIMAN AV, Oakland, CA",37.78858305,-122.20553195616986
12819,0.0,0.0,2.0,,Malus sp,MAXWELL AV,"2930
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2930,"2930 MAXWELL AV, Oakland, CA",37.7798854,-122.19430724544515
12855,0.0,0.0,6.0,,Malus floribunda,HIGH ST,"2700
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2700,"2700 HIGH ST, Oakland, CA",37.78292915,-122.20294446411478
12856,0.0,0.0,6.0,,Malus floribunda,HIGH ST,"2700
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2700,"2700 HIGH ST, Oakland, CA",37.78292915,-122.20294446411478
13205,0.0,0.0,5.5,,Malus sp,109TH AV,"1814
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1814,"1814 109TH AV, Oakland, CA",37.7381423,-122.1603914444707
13348,0.0,0.0,0.0,,Eriobotrya japonica,102ND AV,"2103
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2103,"2103 102ND AV, Oakland, CA",37.74379555,-122.16018422622358
13337,0.0,0.0,3.0,,Eriobotrya japonica,78TH AV,"1283
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1283,"1283 78TH AV, Oakland, CA",37.7567528,-122.18507166039902
13334,0.0,0.0,5.0,,Eriobotrya japonica,94TH AV,"1545
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1545,"1545 94TH AV, Oakland, CA",37.74827235,-122.1706616968908
13439,0.0,0.0,3.0,,Citrus sp,77TH AV,"1279
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1279,"1279 77TH AV, Oakland, CA",37.75696055,-122.18559835617597
13586,0.0,0.0,6.0,,Malus floribunda,85TH AV,"1676
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1676,"1676 85TH AV, Oakland, CA",37.7549633,-122.17406200099671
13672,0.0,0.0,2.0,,Malus floribunda,TRESTLE GLEN RD,"651
Oakland, Ca
(37.80505999961946, -122.27301999967312)",651,"651 TRESTLE GLEN RD, Oakland, CA",37.80996745,-122.24226431007327
13710,0.0,0.0,4.0,,Malus sp,WALAVISTA AV,"751
Oakland, Ca
(37.80505999961946, -122.27301999967312)",751,"751 WALAVISTA AV, Oakland, CA",37.814392,-122.23315924892736
14102,0.0,0.0,3.0,,Citrus sp,VALE AV,"3961
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3961,"3961 VALE AV, Oakland, CA",37.791376299999996,-122.1891305
14451,0.0,0.0,5.0,,Malus sp,WHITTLE AV,"3891
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3891,"3891 WHITTLE AV, Oakland, CA",37.8040507,-122.21128149662145
14457,3.0,3.0,0.0,Low,Citrus sp,KINGSLEY ST,"3619
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3619,"3619 KINGSLEY ST, Oakland, CA",37.8044789,-122.23208411252898
14510,2.0,2.0,0.0,,Prunus cerasifera,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
14526,0.0,0.0,0.0,,Malus sp,,"576
Oakland, Ca
(37.80505999961946, -122.27301999967312)",576,,46.3144754,11.0480288
14712,2.0,2.0,0.0,Low,Persea sp / avocado,JACKSON ST,"900
Oakland, Ca
(37.80505999961946, -122.27301999967312)",900,"900 JACKSON ST, Oakland, CA",37.79868275,-122.26701899104361
14999,0.0,0.0,5.0,,Malus floribunda,COACH DR,"8156
Oakland, Ca
(37.80505999961946, -122.27301999967312)",8156,"8156 COACH DR, Oakland, CA",37.770418750000005,-122.13764308058742
15106,0.0,0.0,3.0,,Malus sp,PROCTOR AV,"5125
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5125,"5125 PROCTOR AV, Oakland, CA",37.837957700000004,-122.22554017025587
15121,0.0,0.0,14.0,,Malus sp,GOLDEN GATE AV,"5501
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5501,"5501 GOLDEN GATE AV, Oakland, CA",37.846676849999994,-122.23755619792524
15187,0.0,0.0,10.0,,Malus sp,OCEAN VIEW DR,"6035
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6035,"6035 OCEAN VIEW DR, Oakland, CA",37.8466126,-122.24307143202417
15775,0.0,0.0,3.0,,Malus floribunda,42ND ST,"832
Oakland, Ca
(37.80505999961946, -122.27301999967312)",832,"832 42ND ST, Oakland, CA",37.8322631,-122.27187101867223
16081,0.0,0.0,4.0,,Malus floribunda,MONTE CRESTA AV,"111
Oakland, Ca
(37.80505999961946, -122.27301999967312)",111,"111 MONTE CRESTA AV, Oakland, CA",37.824821299999996,-122.24999030256097
16089,0.0,0.0,5.0,,Malus sp,MONTGOMERY ST,"4280
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4280,"4280 MONTGOMERY ST, Oakland, CA",37.82975595,-122.2509115509813
16161,0.0,0.0,3.0,,Malus floribunda,60TH ST,"398
Oakland, Ca
(37.80505999961946, -122.27301999967312)",398,"398 60TH ST, Oakland, CA",37.8470214,-122.25627604460507
16193,0.0,0.0,3.0,,Malus floribunda,MCAULEY ST,"441
Oakland, Ca
(37.80505999961946, -122.27301999967312)",441,"441 MCAULEY ST, Oakland, CA",37.8457236,-122.25797727131618
16240,2.5,3.0,0.0,,Citrus sp,SHAFTER AV,"4215
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4215,"4215 SHAFTER AV, Oakland, CA",37.83146515,-122.259247
16400,0.0,0.0,3.5,,Malus floribunda,REGENT ST,"6446
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6446,"6446 REGENT ST, Oakland, CA",37.85269025,-122.25575035476072
16432,3.0,2.0,0.0,,Malus floribunda,ROSS ST,"5732
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5732,"5732 ROSS ST, Oakland, CA",37.84823045,-122.24562279535928
16465,4.0,6.0,0.0,,Malus sp,LAWTON AV,"6101
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6101,"6101 LAWTON AV, Oakland, CA",37.84355545,-122.24449329738988
16452,3.5,3.5,0.0,Low,Malus sp,TAFT AV,"5557
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5557,"5557 TAFT AV, Oakland, CA",37.8425768,-122.24875351778172
16502,3.5,4.0,0.0,,Malus floribunda,REGENT ST,"6447
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6447,"6447 REGENT ST, Oakland, CA",37.8526496,-122.25628834679387
16571,0.0,0.0,3.5,,Malus floribunda,REGENT ST,"6433
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6433,"6433 REGENT ST, Oakland, CA",37.8520689,-122.2561331
16607,0.0,0.0,3.5,,Malus sp,DANA ST,"6604
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6604,"6604 DANA ST, Oakland, CA",37.8522547,-122.25787315
16909,0.0,0.0,7.0,,Eriobotrya japonica,EAST 15TH ST,"2432
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2432,"2432 EAST 15TH ST, Oakland, CA",37.7831391,-122.2328667010327
16930,3.0,5.0,0.0,,Malus sp,MERRITT AV,"595
Oakland, Ca
(37.80505999961946, -122.27301999967312)",595,"595 MERRITT AV, Oakland, CA",37.80801235,-122.24588382306914
16985,0.0,0.0,3.0,,Citrus sp,EAST 21ST ST,"2806
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2806,"2806 EAST 21ST ST, Oakland, CA",37.785002649999996,-122.2251862234375
17036,3.0,3.0,0.0,High,Malus sp,CAPELL ST,"567
Oakland, Ca
(37.80505999961946, -122.27301999967312)",567,"567 CAPELL ST, Oakland, CA",37.80392045,-122.24062120165208
17234,0.0,0.0,0.0,,Malus sp,40TH AV,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,"0 40TH AV, Oakland, CA",37.7709458,-122.2203505
17334,2.0,3.0,0.0,Moderate,Citrus sp,SANTA RITA ST,"2251
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2251,"2251 SANTA RITA ST, Oakland, CA",37.78407035,-122.2113154878409
17385,0.0,0.0,4.0,,Malus sp,MERA ST,"4125
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4125,"4125 MERA ST, Oakland, CA",37.7770487,-122.21201458061824
17447,0.0,0.0,4.0,,Malus sp,MERA ST,"4115
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4115,"4115 MERA ST, Oakland, CA",37.7772467,-122.21219511557044
17454,0.0,0.0,3.0,,Malus sp,41ST AV,"2108
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2108,"2108 41ST AV, Oakland, CA",37.77860475,-122.21075833883023
17724,0.0,0.0,4.0,,Persea sp / avocado,57TH AV,"1506
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1506,"1506 57TH AV, Oakland, CA",37.76699445,-122.20000955262103
17715,3.0,3.0,0.0,,Persea sp / avocado,52ND AV,"1602
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1602,"1602 52ND AV, Oakland, CA",37.77053685,-122.20534264429057
17853,0.0,0.0,2.0,,Eriobotrya japonica,BUENA VENTURA AV,"6437
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6437,"6437 BUENA VENTURA AV, Oakland, CA",37.77648285,-122.17554361718487
18180,0.0,0.0,5.5,,Citrus sp,108TH AV,"1824
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1824,"1824 108TH AV, Oakland, CA",37.73879595,-122.1606822
18168,5.0,5.0,0.0,Low,Feijoa sellowiana,109TH AV,"2636
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2636,"2636 109TH AV, Oakland, CA",37.7414226,-122.14858835282271
18254,0.0,0.0,5.0,,Malus floribunda,PEACH ST,"9229
Oakland, Ca
(37.80505999961946, -122.27301999967312)",9229,"9229 PEACH ST, Oakland, CA",37.7524617,-122.16389577857996
18278,0.0,0.0,7.5,,Malus floribunda,92ND AV,"1937
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1937,"1937 92ND AV, Oakland, CA",37.75180345,-122.1676077187806
18326,0.0,0.0,6.0,,Eriobotrya japonica,92ND AV,"2116
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2116,"2116 92ND AV, Oakland, CA",37.75227545,-122.16552390876322
18589,2.0,6.0,0.0,High,Malus sp,ROSAL AV,"580
Oakland, Ca
(37.80505999961946, -122.27301999967312)",580,"580 ROSAL AV, Oakland, CA",37.81421255,-122.24010544335306
18754,0.0,0.0,4.0,,Eriobotrya japonica,ARDLEY AV,"4003
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4003,"4003 ARDLEY AV, Oakland, CA",37.8050561,-122.22314491947492
18846,0.0,0.0,4.0,,Eriobotrya japonica,14TH AV,"3600
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3600,"3600 14TH AV, Oakland, CA",37.801820333588005,-122.22568976873784
19005,0.0,0.0,6.0,,Malus sp,DETROIT AV,"4224
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4224,"4224 DETROIT AV, Oakland, CA",37.79724985,-122.18899857230433
19292,0.0,0.0,5.0,,Prunus cerasifera,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
19294,0.0,0.0,5.0,,Prunus cerasifera,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
19305,0.0,0.0,6.0,,Prunus cerasifera,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
19307,2.0,2.0,0.0,,Prunus cerasifera,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
19493,2.0,3.0,0.0,Low,Persea sp / avocado,JACKSON ST,"900
Oakland, Ca
(37.80505999961946, -122.27301999967312)",900,"900 JACKSON ST, Oakland, CA",37.79868275,-122.26701899104361
21481,0.0,0.0,5.0,,Feijoa sellowiana,MCKINLEY AV,"744
Oakland, Ca
(37.80505999961946, -122.27301999967312)",744,"744 MCKINLEY AV, Oakland, CA",37.80674165,-122.24250555555655
19790,0.0,0.0,3.0,,Citrus sp,ROXBURY AV,"3051
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3051,"3051 ROXBURY AV, Oakland, CA",37.73486905,-122.13698614817126
19813,3.0,3.0,0.0,Moderate,Malus sp,ACACIA AV,"6315
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6315,"6315 ACACIA AV, Oakland, CA",37.84547435,-122.23576835107943
20434,0.0,0.0,3.0,,Eriobotrya japonica,FREMONT ST,"5920
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5920,"5920 FREMONT ST, Oakland, CA",37.84274430000001,-122.2853324
20517,0.0,0.0,4.0,,Malus sp,61ST ST,"717
Oakland, Ca
(37.80505999961946, -122.27301999967312)",717,"717 61ST ST, Oakland, CA",37.8461552,-122.26897080922191
20546,0.0,0.0,4.0,,Malus sp,54TH ST,"849
Oakland, Ca
(37.80505999961946, -122.27301999967312)",849,"849 54TH ST, Oakland, CA",37.838589,-122.271394
20542,0.0,0.0,4.0,,Eriobotrya japonica,DOVER ST,"5323
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5323,"5323 DOVER ST, Oakland, CA",37.838967350000004,-122.2672279336571
20601,0.0,0.0,3.0,,Malus floribunda,42ND ST,"832
Oakland, Ca
(37.80505999961946, -122.27301999967312)",832,"832 42ND ST, Oakland, CA",37.8322631,-122.27187101867223
20669,0.0,0.0,2.0,,Persea sp / avocado,TELEGRAPH AV,"6601
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6601,"6601 TELEGRAPH AV, Oakland, CA",37.8522153,-122.26053478914717
21001,0.0,0.0,2.0,,Malus floribunda,60TH ST,"398
Oakland, Ca
(37.80505999961946, -122.27301999967312)",398,"398 60TH ST, Oakland, CA",37.8470214,-122.25627604460507
21062,0.0,0.0,2.5,,Citrus sp,AYALA AV,"5747
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5747,"5747 AYALA AV, Oakland, CA",37.84375765,-122.25861533210787
21096,0.0,0.0,2.5,,Persea sp / avocado,SHAFTER AV,"5224
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5224,"5224 SHAFTER AV, Oakland, CA",37.838321449999995,-122.25674189576519
21130,0.0,0.0,3.0,,Eriobotrya japonica,BROADWAY,"5558
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5558,"5558 BROADWAY, Oakland, CA",37.8411869,-122.24784155004448
21206,0.0,0.0,3.0,,Eriobotrya japonica,KALES AV,"5624
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5624,"5624 KALES AV, Oakland, CA",37.8422596,-122.24661839357566
21237,0.0,0.0,3.0,,Diospyros kaki,COLLEGE AV,"6310
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6310,"6310 COLLEGE AV, Oakland, CA",37.8506081,-122.25203
21303,3.0,3.0,0.0,,Malus sp,MANILA AV,"5121
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5121,"5121 MANILA AV, Oakland, CA",37.8363215,-122.25528503658192
21350,0.0,0.0,3.0,,Malus floribunda,63RD ST,"347
Oakland, Ca
(37.80505999961946, -122.27301999967312)",347,"347 63RD ST, Oakland, CA",37.8498712,-122.25437465896269
21411,0.0,0.0,4.0,,Malus sp,9TH AV,"1444
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1444,"1444 9TH AV, Oakland, CA",37.79328065,-122.24960305
21452,4.0,6.0,0.0,,Malus sp,EAST 14TH ST,"751
Oakland, Ca
(37.80505999961946, -122.27301999967312)",751,"751 EAST 14TH ST, Oakland, CA",37.7354179,-122.1637695
21512,0.0,0.0,5.0,,Malus sp,EAST 21ST ST,"1624
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1624,"1624 EAST 21ST ST, Oakland, CA",37.7932097,-122.23869703298429
21520,1.0,1.0,0.0,,Malus floribunda,BELLA VISTA AV,"1078
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1078,"1078 BELLA VISTA AV, Oakland, CA",37.8007044,-122.23615289231914
21549,0.0,0.0,6.0,,Malus sp,CAPELL ST,"584
Oakland, Ca
(37.80505999961946, -122.27301999967312)",584,"584 CAPELL ST, Oakland, CA",37.8039457,-122.2399216695306
21624,0.0,0.0,6.0,,Malus sp,CAPELL ST,"580
Oakland, Ca
(37.80505999961946, -122.27301999967312)",580,"580 CAPELL ST, Oakland, CA",37.8038647,-122.24003347202603
21729,2.0,2.0,0.0,,Malus sp,MCKILLOP RD,"2906
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2906,"2906 MCKILLOP RD, Oakland, CA",37.7951507,-122.22063983100385
21743,0.0,0.0,5.0,,Citrus sp,EAST 21ST ST,"1708
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1708,"1708 EAST 21ST ST, Oakland, CA",37.79279805,-122.237826548882
21770,0.0,0.0,5.0,,Eriobotrya japonica,EAST 21ST ST,"1637
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1637,"1637 EAST 21ST ST, Oakland, CA",37.792698599999994,-122.23884728671473
21967,2.0,2.0,0.0,,Malus floribunda,NICOL AV,"2841
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2841,"2841 NICOL AV, Oakland, CA",37.793573699999996,-122.2165889
22049,0.0,0.0,4.0,,Eriobotrya japonica,HARRINGTON AV,"1925
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1925,"1925 HARRINGTON AV, Oakland, CA",37.780408449999996,-122.21725474815534
22140,0.0,0.0,4.0,,Malus sp,41ST AV,"1730
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1730,"1730 41ST AV, Oakland, CA",37.775544550000006,-122.21445530482403
22192,0.0,0.0,5.0,,Persea sp / avocado,EAST 16TH ST,"2918
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2918,"2918 EAST 16TH ST, Oakland, CA",37.780464249999994,-122.22612847604515
22234,0.0,0.0,2.0,,Malus sp,EAST 15TH ST,"3007
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3007,"3007 EAST 15TH ST, Oakland, CA",37.77924485,-122.22719605568682
