OBJECTID,WELLWIDTH,WELLLENGTH,PAREAWIDTH,LOWWELL,SPECIES,STNAME,Location 1,StreetNumber,Address,Latitude,Longitude
22251,0.0,0.0,4.0,,Malus sp,FORD ST,"2888
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2888,"2888 FORD ST, Oakland, CA",37.77312915,-122.23375069406183
22911,0.0,0.0,5.0,,Eriobotrya japonica,94TH AV,"1545
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1545,"1545 94TH AV, Oakland, CA",37.74827235,-122.1706616968908
22908,5.0,5.0,0.0,Low,Citrus sp,106TH AV,"2318
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2318,"2318 106TH AV, Oakland, CA",37.741970699999996,-122.15464959710646
22940,3.0,3.0,0.0,Low,Eriobotrya japonica,107TH AV,"2231
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2231,"2231 107TH AV, Oakland, CA",37.74132205,-122.15565411093769
22978,0.0,0.0,6.0,,Citrus sp,HOLLY ST,"9645
Oakland, Ca
(37.80505999961946, -122.27301999967312)",9645,"9645 HOLLY ST, Oakland, CA",37.745370750000006,-122.17034090365749
23067,0.0,0.0,3.0,,Persea sp / avocado,78TH AV,"1575
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1575,"1575 78TH AV, Oakland, CA",37.7596347,-122.1805519197693
23227,0.0,0.0,0.0,,Malus sp,GRAND AV,"3850
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3850,"3850 GRAND AV, Oakland, CA",37.81812185,-122.24459785949377
23290,2.0,2.5,0.0,Low,Malus floribunda,YORK ST,"906
Oakland, Ca
(37.80505999961946, -122.27301999967312)",906,"906 YORK ST, Oakland, CA",37.81396705,-122.24203521744434
23369,0.0,0.0,6.0,,Eriobotrya japonica,MANDANA BL,"776
Oakland, Ca
(37.80505999961946, -122.27301999967312)",776,"776 MANDANA, Oakland, CA",37.811766500000004,-122.23403385366768
23613,0.0,0.0,5.0,,Malus floribunda,LARKSPUR RD,"950
Oakland, Ca
(37.80505999961946, -122.27301999967312)",950,"950 LARKSPUR RD, Oakland, CA",37.80884445,-122.23225000033591
23713,0.0,0.0,3.0,,Citrus sp,39TH AV,"3704
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3704,"3704 39TH AV, Oakland, CA",37.790196699999996,-122.19507141443061
23869,2.0,2.0,0.0,Moderate,Malus sp,RAMPART ST,"2400
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2400,"2400 RAMPART ST, Oakland, CA",37.805386049999996,-122.20815318519793
24030,0.0,0.0,4.0,,Citrus sp,EXCELSIOR AV,"1401
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1401,"1401 EXCELSIOR AV, Oakland, CA",37.802627099999995,-122.22867980000001
24071,0.0,0.0,4.0,,Malus sp,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
24058,0.0,0.0,0.0,,Eriobotrya japonica,,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,,46.3144754,11.0480288
24452,0.0,0.0,4.0,,Malus floribunda,3RD ST,"200
Oakland, Ca
(37.80505999961946, -122.27301999967312)",200,"200 3RD ST, Oakland, CA",37.79484155,-122.27045313819642
24521,2.0,2.0,0.0,Low,Malus floribunda,SKYLINE BL,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,"0 SKYLINE, Oakland, CA",37.8437091,-122.1960766
25494,0.0,0.0,2.0,,Malus sp,ADELINE ST,"5522
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5522,"5522 ADELINE ST, Oakland, CA",37.8396696,-122.27474650802685
25639,0.0,0.0,5.0,,Malus sp,HOWE ST,"4368
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4368,"4368 HOWE ST, Oakland, CA",37.83046,-122.24832375
25719,0.0,0.0,2.0,,Malus sp,VICENTE ST,"5769
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5769,"5769 VICENTE ST, Oakland, CA",37.8441016,-122.2602100820946
25708,2.0,2.0,0.0,,Malus sp,YOSEMITE AV,"25
Oakland, Ca
(37.80505999961946, -122.27301999967312)",25,"25 YOSEMITE AV, Oakland, CA",37.823375850000005,-122.25538070413926
25776,0.0,0.0,2.0,,Malus floribunda,60TH ST,"398
Oakland, Ca
(37.80505999961946, -122.27301999967312)",398,"398 60TH ST, Oakland, CA",37.8470214,-122.25627604460507
25780,0.0,0.0,2.0,,Malus floribunda,60TH ST,"398
Oakland, Ca
(37.80505999961946, -122.27301999967312)",398,"398 60TH ST, Oakland, CA",37.8470214,-122.25627604460507
25760,0.0,0.0,4.0,,Malus floribunda,MONTE CRESTA AV,"111
Oakland, Ca
(37.80505999961946, -122.27301999967312)",111,"111 MONTE CRESTA AV, Oakland, CA",37.824821299999996,-122.24999030256097
25797,0.0,0.0,2.0,,Malus sp,YOSEMITE AV,"49
Oakland, Ca
(37.80505999961946, -122.27301999967312)",49,"49 YOSEMITE AV, Oakland, CA",37.82291965,-122.25475520738138
25871,0.0,0.0,2.0,,Malus sp,YOSEMITE AV,"41
Oakland, Ca
(37.80505999961946, -122.27301999967312)",41,"41 YOSEMITE AV, Oakland, CA",37.82302585,-122.2549238898838
25913,0.0,0.0,5.5,,Malus floribunda,HUDSON ST,"457
Oakland, Ca
(37.80505999961946, -122.27301999967312)",457,"457 HUDSON ST, Oakland, CA",37.8415978,-122.25501395
25964,0.0,0.0,2.5,,Malus sp,HILLEGASS AV,"6174
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6174,"6174 HILLEGASS AV, Oakland, CA",37.84904415,-122.25418250290429
26048,0.0,0.0,3.0,,Malus sp,MANOA ST,"6249
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6249,"6249 MANOA ST, Oakland, CA",37.8510194,-122.25032677128712
26222,0.0,0.0,3.5,,Malus sp,DANA ST,"6612
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6612,"6612 DANA ST, Oakland, CA",37.852469299999996,-122.25791878728027
26374,0.0,0.0,2.5,,Eriobotrya japonica,EAST 19TH ST,"842
Oakland, Ca
(37.80505999961946, -122.27301999967312)",842,"842 EAST 19TH ST, Oakland, CA",37.7963924,-122.2459671
26419,0.0,0.0,3.0,,Eriobotrya japonica,22ND AV,"3084
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3084,"3084 22ND AV, Oakland, CA",37.7981709,-122.22610531155661
26443,0.0,0.0,9.0,,Malus sp,MONTCLAIR AV,"616
Oakland, Ca
(37.80505999961946, -122.27301999967312)",616,"616 MONTCLAIR AV, Oakland, CA",37.805300200000005,-122.24153694221795
26466,5.0,4.0,0.0,Moderate,Malus sp,CLEVELAND ST,"868
Oakland, Ca
(37.80505999961946, -122.27301999967312)",868,"868 CLEVELAND ST, Oakland, CA",37.80363715,-122.2408343503055
26459,2.0,2.0,0.0,,Malus sp,ZORAH ST,"538
Oakland, Ca
(37.80505999961946, -122.27301999967312)",538,"538 ZORAH ST, Oakland, CA",37.803428350000004,-122.242109098404
26525,3.0,3.0,0.0,,Malus sp,CAPELL ST,"567
Oakland, Ca
(37.80505999961946, -122.27301999967312)",567,"567 CAPELL ST, Oakland, CA",37.80392045,-122.24062120165208
26545,0.0,0.0,6.0,,Malus sp,25TH AV,"2610
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2610,"2610 25TH AV, Oakland, CA",37.790887999999995,-122.22460614425376
26625,0.0,0.0,5.0,,Eriobotrya japonica,19TH AV,"2050
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2050,"2050 19TH AV, Oakland, CA",37.7959846,-122.2319333
26752,0.0,0.0,3.0,,Malus sp,GEORGIA ST,"3055
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3055,"3055 GEORGIA ST, Oakland, CA",37.79603005,-122.20470175708238
27006,0.0,0.0,4.0,,Malus sp,41ST AV,"2108
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2108,"2108 41ST AV, Oakland, CA",37.77860475,-122.21075833883023
27048,0.0,0.0,4.0,,Malus sp,FORD ST,"2888
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2888,"2888 FORD ST, Oakland, CA",37.77312915,-122.23375069406183
27328,2.0,2.0,0.0,Moderate,Malus floribunda,SEMINARY AV,"1301
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1301,"1301 SEMINARY AV, Oakland, CA",37.764344449999996,-122.20103427018027
27397,0.0,0.0,5.0,,Eriobotrya japonica,61ST AV,"1280
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1280,"1280 61ST AV, Oakland, CA",37.762699100000006,-122.20000159343445
27384,0.0,0.0,5.5,,Eriobotrya japonica,BROMLEY AV,"6236
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6236,"6236 BROMLEY AV, Oakland, CA",37.7655292,-122.19358300570727
27444,0.0,0.0,11.0,,Eriobotrya japonica,LAIRD AV,"6184
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6184,"6184 LAIRD AV, Oakland, CA",37.77647185,-122.17921061410526
27522,0.0,0.0,5.0,,Eriobotrya japonica,66TH AV,"3548
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3548,"3548 66TH AV, Oakland, CA",37.7738733,-122.17554660096192
27650,0.0,0.0,4.0,,Eriobotrya japonica,HOLLY ST,"9817
Oakland, Ca
(37.80505999961946, -122.27301999967312)",9817,"9817 HOLLY ST, Oakland, CA",37.74438565,-122.16936922308288
27851,0.0,0.0,4.0,,Persea sp / avocado,75TH AV,"979
Oakland, Ca
(37.80505999961946, -122.27301999967312)",979,"979 75TH AV, Oakland, CA",37.754757049999995,-122.1917749650688
27887,0.0,0.0,4.0,,Malus floribunda,RITCHIE ST,"2758
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2758,"2758 RITCHIE ST, Oakland, CA",37.76411215,-122.16723215390182
28150,0.0,0.0,6.0,,Malus floribunda,SANTA RAY AV,"690
Oakland, Ca
(37.80505999961946, -122.27301999967312)",690,"690 SANTA RAY AV, Oakland, CA",37.811541399999996,-122.23733370590719
28337,0.0,0.0,4.0,,Persea sp / avocado,14TH AV,"3606
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3606,"3606 14TH AV, Oakland, CA",37.801840773134046,-122.2256839435961
28379,0.0,0.0,3.0,,Citrus sp,GLENDORA AV,"1144
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1144,"1144 GLENDORA AV, Oakland, CA",37.8099633,-122.21962762393589
28374,0.0,0.0,4.0,,Malus sp,EXCELSIOR AV,"1600
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1600,"1600 EXCELSIOR AV, Oakland, CA",37.802055800000005,-122.22329340261558
29182,0.0,0.0,4.0,,Malus floribunda,3RD ST,"200
Oakland, Ca
(37.80505999961946, -122.27301999967312)",200,"200 3RD ST, Oakland, CA",37.79484155,-122.27045313819642
29183,0.0,0.0,4.0,,Malus floribunda,3RD ST,"200
Oakland, Ca
(37.80505999961946, -122.27301999967312)",200,"200 3RD ST, Oakland, CA",37.79484155,-122.27045313819642
29270,0.0,0.0,4.0,,Malus floribunda,3RD ST,"200
Oakland, Ca
(37.80505999961946, -122.27301999967312)",200,"200 3RD ST, Oakland, CA",37.79484155,-122.27045313819642
29362,0.0,0.0,5.0,,Malus floribunda,COACH DR,"8156
Oakland, Ca
(37.80505999961946, -122.27301999967312)",8156,"8156 COACH DR, Oakland, CA",37.770418750000005,-122.13764308058742
29439,0.0,0.0,3.0,,Malus sp,CONTRA COSTA RD,"6339
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6339,"6339 CONTRA COSTA RD, Oakland, CA",37.843472683640115,-122.22952385012586
29445,0.0,0.0,14.0,,Malus sp,GOLDEN GATE AV,"5499
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5499,"5499 GOLDEN GATE AV, Oakland, CA",37.8465615,-122.2374789683871
29440,0.0,0.0,4.0,,Malus floribunda,PROCTOR AV,"5100
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5100,"5100 PROCTOR AV, Oakland, CA",37.83853255,-122.22560941016147
29504,3.0,4.0,0.0,,Malus sp,CONTRA COSTA RD,"6351
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6351,"6351 CONTRA COSTA RD, Oakland, CA",37.843142,-122.22892019058244
29543,0.0,0.0,20.0,,Citrus sp,MARGARIDO DR,"6081
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6081,"6081 MARGARIDO DR, Oakland, CA",37.847116549999996,-122.2418041091297
29746,9.0,5.0,0.0,,Malus sp,MARKET ST,"1702
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1702,"1702 MARKET ST, Oakland, CA",37.81032835,-122.27947383672154
30038,0.0,0.0,3.0,,Malus sp,HERZOG ST,"6441
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6441,"6441 HERZOG ST, Oakland, CA",37.84801555,-122.28352915368781
30203,3.0,3.0,0.0,,Malus floribunda,M L KING JR WY,"5500
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5500,"5500 Martin Luther King Jr Way, Oakland, CA",37.84001515,-122.26939549237473
30297,0.0,0.0,5.0,,Eriobotrya japonica,40TH ST,"1001
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1001,"1001 40TH ST, Oakland, CA",37.83091845,-122.27683196563594
30350,1.0,2.0,0.0,,Citrus sp,IRWIN CT,"6441
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6441,"6441 IRWIN CT, Oakland, CA",37.8510266,-122.26160250359791
30817,0.0,0.0,3.0,,Eriobotrya japonica,BROADWAY,"5558
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5558,"5558 BROADWAY, Oakland, CA",37.8411869,-122.24784155004448
30920,0.0,0.0,4.5,,Malus sp,61ST ST,"452
Oakland, Ca
(37.80505999961946, -122.27301999967312)",452,"452 61ST ST, Oakland, CA",37.84766225,-122.25916645000001
31270,0.0,0.0,5.0,,Eriobotrya japonica,EAST 21ST ST,"1637
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1637,"1637 EAST 21ST ST, Oakland, CA",37.792698599999994,-122.23884728671473
31310,0.0,0.0,3.0,,Eriobotrya japonica,22ND AV,"3084
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3084,"3084 22ND AV, Oakland, CA",37.7981709,-122.22610531155661
31352,0.0,0.0,5.0,,Malus sp,ALMA AV,"639
Oakland, Ca
(37.80505999961946, -122.27301999967312)",639,"639 ALMA AV, Oakland, CA",37.80487145,-122.23865534676358
31462,0.0,0.0,6.0,,Malus sp,CAPELL ST,"579
Oakland, Ca
(37.80505999961946, -122.27301999967312)",579,"579 CAPELL ST, Oakland, CA",37.804185950000004,-122.24048368918616
31573,0.0,0.0,6.0,,Eriobotrya japonica,PENNIMAN AV,"4117
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4117,"4117 PENNIMAN AV, Oakland, CA",37.78520815,-122.20195349044135
31617,3.0,3.0,0.0,Low,Citrus sp,SUTER ST,"3385
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3385,"3385 SUTER ST, Oakland, CA",37.7921768,-122.20600940200357
31857,3.0,4.0,0.0,,Malus sp,EAST 18TH ST,"4080
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4080,"4080 EAST 18TH ST, Oakland, CA",37.77587255,-122.2147445567268
31896,0.0,0.0,3.0,,Malus sp,41ST AV,"2262
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2262,"2262 41ST AV, Oakland, CA",37.7805773,-122.2079573275345
31981,0.0,0.0,7.5,,Citrus sp,HIGH ST,"2166
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2166,"2166 HIGH ST, Oakland, CA",37.778118937500004,-122.20855775
32162,2.0,4.0,0.0,,Malus sp,COLE ST,"5300
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5300,"5300 COLE ST, Oakland, CA",37.77334615,-122.1983360099677
32474,2.0,1.5,0.0,Moderate,Citrus sp,105TH AV,"1815
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1815,"1815 105TH AV, Oakland, CA",37.7408719,-122.16235130000001
32545,0.0,0.0,8.0,,Malus sp,DURANT AV,"2819
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2819,"2819 DURANT AV, Oakland, CA",37.742244150000005,-122.14699245035698
32574,0.0,0.0,6.5,,Citrus sp,99TH AV,"2300
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2300,"2300 99TH AV, Oakland, CA",37.74621445,-122.1592016124225
32588,3.5,3.5,0.0,Low,Malus floribunda,VOLTAIRE AV,"10429
Oakland, Ca
(37.80505999961946, -122.27301999967312)",10429,"10429 VOLTAIRE AV, Oakland, CA",37.74303715,-122.15532707832278
32651,0.0,0.0,5.5,,Eriobotrya japonica,84TH AV,"1239
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1239,"1239 84TH AV, Oakland, CA",37.75304915,-122.18041305120049
32642,0.0,0.0,5.0,,Eriobotrya japonica,B ST,"0
Oakland, Ca
(37.80505999961946, -122.27301999967312)",0,"0 B ST, Oakland, CA",37.7546546,-122.1830629
32688,0.0,0.0,3.0,,Malus floribunda,78TH AV,"1443
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1443,"1443 78TH AV, Oakland, CA",37.758450350000004,-122.18250735104418
32793,0.0,0.0,3.0,,Eriobotrya japonica,78TH AV,"1575
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1575,"1575 78TH AV, Oakland, CA",37.7596347,-122.1805519197693
33026,0.0,0.0,3.0,,Citrus sp,EL CENTRO AV,"1059
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1059,"1059 EL CENTRO AV, Oakland, CA",37.810945849999996,-122.22014240601317
33168,3.0,3.0,0.0,Moderate,Citrus sp,CLARENDON CR,"1000
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1000,"1000 CLARENDON CR, Oakland, CA",37.8125055,-122.22840366859421
33231,0.0,0.0,3.0,,Citrus sp,EL CENTRO AV,"1069
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1069,"1069 EL CENTRO AV, Oakland, CA",37.81082565,-122.21998989386456
33402,0.0,0.0,3.0,,Malus sp,VICTOR AV,"3424
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3424,"3424 VICTOR AV, Oakland, CA",37.79915285,-122.19301532534111
33514,0.0,0.0,6.0,,Malus sp,DOLORES AV,"4621
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4621,"4621 DOLORES AV, Oakland, CA",37.80886195,-122.2174033778
33992,0.0,0.0,4.0,,Malus floribunda,3RD ST,"200
Oakland, Ca
(37.80505999961946, -122.27301999967312)",200,"200 3RD ST, Oakland, CA",37.79484155,-122.27045313819642
34090,0.0,0.0,4.0,,Eriobotrya japonica,EUCLID AV,"280
Oakland, Ca
(37.80505999961946, -122.27301999967312)",280,"280 EUCLID AV, Oakland, CA",37.8144177,-122.25275609823053
34214,3.0,3.0,0.0,High,Malus floribunda,SANFORD ST,"7810
Oakland, Ca
(37.80505999961946, -122.27301999967312)",7810,"7810 SANFORD ST, Oakland, CA",37.7735582,-122.15466594724543
34202,0.0,0.0,3.0,,Malus sp,ROXBURY AV,"3051
Oakland, Ca
(37.80505999961946, -122.27301999967312)",3051,"3051 ROXBURY AV, Oakland, CA",37.73486905,-122.13698614817126
34336,1.0,1.0,0.0,,Citrus sp,LIGGETT DR,"6657
Oakland, Ca
(37.80505999961946, -122.27301999967312)",6657,"6657 LIGGETT DR, Oakland, CA",37.8226811,-122.21102169467072
34491,3.0,6.0,0.0,Low,Citrus sp,MARKET ST,"2539
Oakland, Ca
(37.80505999961946, -122.27301999967312)",2539,"2539 MARKET ST, Oakland, CA",37.817453900000004,-122.27793900025367
34526,4.0,3.0,0.0,,Malus sp,MARKET ST,"1702
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1702,"1702 MARKET ST, Oakland, CA",37.81032835,-122.27947383672154
34821,0.0,0.0,3.0,,Persea sp / avocado,M L KING JR WY,"5820
Oakland, Ca
(37.80505999961946, -122.27301999967312)",5820,"5820 Martin Luther King Jr Way, Oakland, CA",37.84398395,-122.27017482195944
17420,0.0,0.0,4.0,,Malus sp,ROSEDALE AV,"1938
Oakland, Ca
(37.80505999961946, -122.27301999967312)",1938,"1938 ROSEDALE AV, Oakland, CA",37.7776015,-122.21363449554457
35183,1.0,1.0,0.0,,Malus sp,55TH ST,"920
Oakland, Ca
(37.80505999961946, -122.27301999967312)",920,"920 55TH ST, Oakland, CA",37.839354650000004,-122.2747972221299
35226,6.0,6.0,0.0,,Malus sp,OPAL ST,"4070
Oakland, Ca
(37.80505999961946, -122.27301999967312)",4070,"4070 OPAL ST, Oakland, CA",37.82884795,-122.25834624592065
